customer_id,region,income_band,tariff,has_meter,is_vulnerable,prefers_direct_debit,tenure_band
C100891,Guildford,£30k-£50k,Metered,1,0,1,1-3y
C100892,London - South,£15k-£30k,Metered,1,0,1,3-5y
C100893,London - North,<£15k,Metered,1,1,0,1-3y
C100894,Slough,£15k-£30k,Low Income Social Tariff,1,0,1,5+y
C100895,Oxford,£50k+,Metered,1,0,0,3-5y
C100896,London - South,£15k-£30k,Standard,1,0,0,5+y
C100897,London - North,<£15k,Metered,1,1,0,3-5y
C100898,London - North,<£15k,Standard,0,0,0,<1y
C100899,Thames Valley,£15k-£30k,Standard,1,0,0,5+y
C100900,Thames Valley,£15k-£30k,Standard,0,0,1,3-5y
C100901,London - South,£30k-£50k,Metered,1,0,1,1-3y
C100902,London - North,£30k-£50k,Metered,1,0,1,<1y
C100903,Thames Valley,£50k+,Metered,1,0,1,<1y
C100904,Guildford,£30k-£50k,Standard,0,0,1,3-5y
C100905,Reading,£15k-£30k,Metered,1,0,0,1-3y
C100906,Thames Valley,£15k-£30k,Metered,1,0,1,3-5y
C100907,London - North,£15k-£30k,Low Income Social Tariff,1,0,0,1-3y
C100908,London - South,£15k-£30k,Metered,1,0,1,1-3y
C100909,London - South,£50k+,Metered,1,0,0,<1y
C100910,Slough,£30k-£50k,Metered,1,0,1,<1y
C100911,Oxford,£50k+,Metered,1,0,1,<1y
C100912,Oxford,£15k-£30k,Low Income Social Tariff,1,0,0,3-5y
C100913,Guildford,£15k-£30k,Standard,1,0,1,1-3y
C100914,Guildford,£15k-£30k,Standard,0,0,1,5+y
C100915,Guildford,<£15k,Standard,1,0,1,3-5y
C100916,London - North,£15k-£30k,Metered,1,0,0,3-5y
C100917,London - North,£15k-£30k,Metered,1,0,1,1-3y
C100918,London - South,<£15k,Metered,1,0,1,3-5y
C100919,Thames Valley,£50k+,Metered,1,0,0,5+y
C100920,London - North,<£15k,Standard,1,0,1,3-5y
C100921,Swindon,<£15k,Low Income Social Tariff,1,0,1,<1y
C100922,Reading,£30k-£50k,Standard,0,0,1,3-5y
C100923,Thames Valley,<£15k,Low Income Social Tariff,1,0,1,<1y
C100924,London - North,£50k+,Standard,0,0,1,<1y
C100925,London - South,£30k-£50k,Metered,1,0,0,3-5y
C100926,London - North,<£15k,Metered,1,0,0,5+y
C100927,Swindon,£30k-£50k,Low Income Social Tariff,0,0,1,<1y
C100928,Thames Valley,£30k-£50k,Standard,0,0,0,<1y
C100929,Slough,£30k-£50k,Low Income Social Tariff,0,0,1,5+y
C100930,London - South,£30k-£50k,Metered,1,1,1,<1y
C100931,London - South,£30k-£50k,Metered,1,1,1,<1y
C100932,London - South,£15k-£30k,Metered,1,0,1,3-5y
C100933,Slough,£15k-£30k,Standard,1,0,1,5+y
C100934,Slough,£30k-£50k,Metered,1,0,0,1-3y
C100935,London - North,£50k+,Standard,1,0,1,1-3y
C100936,Guildford,£15k-£30k,Standard,0,0,1,1-3y
C100937,London - North,£30k-£50k,Metered,1,0,1,1-3y
C100938,Oxford,£15k-£30k,Metered,1,0,0,3-5y
C100939,London - North,£30k-£50k,Standard,1,0,1,5+y
C100940,London - South,£50k+,Standard,1,0,0,1-3y
C100941,Swindon,<£15k,Standard,0,0,1,1-3y
C100942,London - North,<£15k,Standard,0,0,0,1-3y
C100943,London - South,£15k-£30k,Metered,1,0,0,<1y
C100944,Thames Valley,£15k-£30k,Standard,0,0,1,1-3y
C100945,London - South,£15k-£30k,Low Income Social Tariff,1,1,1,<1y
C100946,Slough,<£15k,Standard,0,0,0,3-5y
C100947,Swindon,£15k-£30k,Standard,1,0,1,1-3y
C100948,Oxford,£15k-£30k,Low Income Social Tariff,1,0,0,3-5y
C100949,London - South,£15k-£30k,Standard,1,0,1,1-3y
C100950,Thames Valley,£30k-£50k,Metered,1,0,1,5+y
C100951,London - South,£30k-£50k,Unmetered,0,0,0,5+y
C100952,London - South,£30k-£50k,Unmetered,0,0,0,1-3y
C100953,London - North,£30k-£50k,Metered,1,0,1,<1y
C100954,Guildford,£30k-£50k,Standard,0,0,1,3-5y
C100955,Oxford,£15k-£30k,Metered,1,0,1,<1y
C100956,Slough,£30k-£50k,Unmetered,1,0,1,1-3y
C100957,Thames Valley,<£15k,Unmetered,0,0,1,<1y
C100958,Thames Valley,£15k-£30k,Standard,1,0,1,5+y
C100959,Thames Valley,£15k-£30k,Standard,1,0,1,<1y
C100960,Thames Valley,£30k-£50k,Standard,0,0,1,1-3y
C100961,London - South,£30k-£50k,Standard,1,0,1,1-3y
C100962,London - North,<£15k,Metered,1,0,1,3-5y
C100963,London - North,£15k-£30k,Standard,0,0,0,1-3y
C100964,Guildford,£15k-£30k,Standard,1,0,1,5+y
C100965,Thames Valley,£30k-£50k,Standard,0,0,1,3-5y
C100966,Guildford,£30k-£50k,Metered,1,0,1,1-3y
C100967,London - North,£15k-£30k,Standard,1,0,0,1-3y
C100968,Thames Valley,£15k-£30k,Metered,1,0,1,3-5y
C100969,London - North,£15k-£30k,Standard,1,0,1,3-5y
C100970,London - South,£15k-£30k,Unmetered,0,0,0,1-3y
C100971,London - North,£30k-£50k,Standard,1,0,1,1-3y
C100972,London - North,£30k-£50k,Metered,1,0,0,<1y
C100973,Oxford,£15k-£30k,Standard,1,1,1,<1y
C100974,London - South,£15k-£30k,Standard,0,0,0,<1y
C100975,Reading,<£15k,Standard,1,1,1,<1y
C100976,Thames Valley,<£15k,Standard,1,0,0,<1y
C100977,London - South,<£15k,Standard,1,1,0,5+y
C100978,Thames Valley,£15k-£30k,Metered,1,0,1,3-5y
C100979,London - North,£50k+,Metered,1,0,1,5+y
C100980,Guildford,£15k-£30k,Standard,1,1,1,3-5y
C100981,Swindon,£15k-£30k,Metered,1,0,1,3-5y
C100982,Slough,<£15k,Metered,1,0,0,<1y
C100983,Thames Valley,£15k-£30k,Standard,1,0,0,3-5y
C100984,London - North,£30k-£50k,Standard,0,0,1,1-3y
C100985,Oxford,£15k-£30k,Standard,0,0,0,1-3y
C100986,London - South,£30k-£50k,Standard,0,0,0,5+y
C100987,London - North,£30k-£50k,Metered,1,0,0,5+y
C100988,London - South,<£15k,Unmetered,1,1,1,1-3y
C100989,Swindon,£30k-£50k,Unmetered,0,0,1,3-5y
C100990,Reading,£50k+,Unmetered,1,0,1,<1y
C100991,Slough,£15k-£30k,Metered,1,0,1,<1y
C100992,Swindon,<£15k,Standard,1,0,1,<1y
C100993,London - North,£50k+,Standard,1,0,1,<1y
C100994,Oxford,£50k+,Standard,0,0,1,3-5y
C100995,London - South,£15k-£30k,Standard,1,0,1,1-3y
C100996,Reading,£15k-£30k,Standard,0,0,1,<1y
C100997,London - North,<£15k,Metered,1,0,1,5+y
C100998,Guildford,£30k-£50k,Standard,1,0,1,1-3y
C100999,London - South,£15k-£30k,Standard,1,1,1,1-3y
C101000,London - North,<£15k,Metered,1,1,0,1-3y
C101001,Thames Valley,£30k-£50k,Standard,1,0,1,1-3y
C101002,London - North,£50k+,Low Income Social Tariff,1,0,1,1-3y
C101003,London - North,£30k-£50k,Standard,0,0,1,3-5y
C101004,Reading,£15k-£30k,Metered,1,0,1,5+y
C101005,London - South,<£15k,Standard,1,0,1,1-3y
C101006,Oxford,£50k+,Metered,1,0,1,1-3y
C101007,London - South,£50k+,Standard,1,0,0,<1y
C101008,Slough,£15k-£30k,Standard,0,0,1,5+y
C101009,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101010,Reading,£15k-£30k,Standard,1,0,0,1-3y
C101011,Thames Valley,£15k-£30k,Standard,1,0,1,5+y
C101012,Thames Valley,<£15k,Low Income Social Tariff,1,1,1,3-5y
C101013,Guildford,<£15k,Standard,1,0,1,<1y
C101014,London - South,£15k-£30k,Metered,1,0,0,1-3y
C101015,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101016,Reading,<£15k,Standard,1,0,0,5+y
C101017,Swindon,£15k-£30k,Metered,1,0,0,1-3y
C101018,London - North,£15k-£30k,Standard,1,0,1,1-3y
C101019,Thames Valley,<£15k,Metered,1,0,0,1-3y
C101020,Oxford,<£15k,Standard,1,0,1,1-3y
C101021,Slough,£15k-£30k,Standard,1,0,1,<1y
C101022,Guildford,£15k-£30k,Standard,1,0,1,5+y
C101023,Thames Valley,£30k-£50k,Low Income Social Tariff,0,0,0,<1y
C101024,Reading,£50k+,Metered,1,0,1,5+y
C101025,London - South,<£15k,Unmetered,0,0,1,3-5y
C101026,Guildford,£50k+,Metered,1,0,0,<1y
C101027,London - South,£50k+,Metered,1,0,1,3-5y
C101028,Slough,£30k-£50k,Metered,1,0,0,3-5y
C101029,London - South,£30k-£50k,Low Income Social Tariff,0,0,1,3-5y
C101030,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101031,Slough,£30k-£50k,Standard,0,1,0,<1y
C101032,Thames Valley,£30k-£50k,Metered,1,0,1,<1y
C101033,Oxford,<£15k,Metered,1,1,1,3-5y
C101034,London - South,£50k+,Standard,0,0,0,<1y
C101035,Reading,£15k-£30k,Standard,0,0,0,1-3y
C101036,London - South,£30k-£50k,Standard,1,0,0,1-3y
C101037,London - South,£15k-£30k,Low Income Social Tariff,0,0,0,<1y
C101038,Thames Valley,<£15k,Standard,1,0,1,3-5y
C101039,London - North,£15k-£30k,Low Income Social Tariff,1,0,1,3-5y
C101040,London - North,£15k-£30k,Metered,1,0,1,5+y
C101041,Reading,£15k-£30k,Metered,1,1,1,<1y
C101042,Reading,£15k-£30k,Standard,0,0,0,1-3y
C101043,Reading,£15k-£30k,Low Income Social Tariff,0,0,0,5+y
C101044,London - North,£15k-£30k,Metered,1,0,1,1-3y
C101045,London - South,£15k-£30k,Standard,1,0,1,3-5y
C101046,London - North,£50k+,Standard,0,0,1,3-5y
C101047,Slough,<£15k,Standard,0,0,1,1-3y
C101048,Oxford,£15k-£30k,Standard,0,0,0,1-3y
C101049,London - South,£15k-£30k,Metered,1,0,0,3-5y
C101050,Reading,£15k-£30k,Unmetered,1,0,1,<1y
C101051,London - North,£15k-£30k,Metered,1,0,1,5+y
C101052,London - South,£30k-£50k,Metered,1,0,1,1-3y
C101053,London - North,£50k+,Metered,1,0,1,<1y
C101054,London - South,£15k-£30k,Low Income Social Tariff,0,0,0,3-5y
C101055,Reading,£30k-£50k,Low Income Social Tariff,0,0,1,1-3y
C101056,Oxford,<£15k,Standard,1,0,1,<1y
C101057,London - North,£15k-£30k,Unmetered,1,0,1,5+y
C101058,Thames Valley,£15k-£30k,Standard,0,0,0,3-5y
C101059,Slough,<£15k,Metered,1,0,0,3-5y
C101060,Guildford,£30k-£50k,Unmetered,0,0,0,5+y
C101061,Reading,£30k-£50k,Metered,1,0,1,1-3y
C101062,London - South,£30k-£50k,Standard,1,0,0,1-3y
C101063,Reading,£15k-£30k,Metered,1,0,1,<1y
C101064,London - South,£30k-£50k,Standard,0,0,1,<1y
C101065,Guildford,£15k-£30k,Metered,1,0,0,1-3y
C101066,London - South,<£15k,Standard,0,0,1,1-3y
C101067,Reading,<£15k,Metered,1,0,0,3-5y
C101068,London - North,£30k-£50k,Low Income Social Tariff,1,0,1,1-3y
C101069,London - South,£50k+,Standard,0,0,1,3-5y
C101070,Oxford,<£15k,Standard,1,0,1,5+y
C101071,Reading,£15k-£30k,Metered,1,0,0,5+y
C101072,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101073,Guildford,£30k-£50k,Standard,0,0,0,5+y
C101074,Swindon,£15k-£30k,Standard,1,0,1,3-5y
C101075,London - South,£30k-£50k,Metered,1,0,1,<1y
C101076,Thames Valley,£30k-£50k,Metered,1,1,1,1-3y
C101077,Thames Valley,£30k-£50k,Metered,1,0,1,<1y
C101078,Reading,<£15k,Standard,0,1,0,3-5y
C101079,London - South,£50k+,Metered,1,0,1,1-3y
C101080,London - South,<£15k,Standard,0,0,1,1-3y
C101081,Oxford,£30k-£50k,Standard,1,0,1,3-5y
C101082,Oxford,<£15k,Metered,1,0,1,1-3y
C101083,Swindon,<£15k,Standard,0,1,0,1-3y
C101084,Guildford,<£15k,Metered,1,0,0,5+y
C101085,Slough,£15k-£30k,Low Income Social Tariff,0,0,0,5+y
C101086,Slough,£15k-£30k,Metered,1,0,0,3-5y
C101087,Slough,<£15k,Metered,1,0,0,<1y
C101088,Thames Valley,£15k-£30k,Standard,1,0,1,<1y
C101089,Thames Valley,£15k-£30k,Standard,0,0,1,<1y
C101090,London - South,£30k-£50k,Standard,1,0,1,1-3y
C101091,Reading,£50k+,Metered,1,1,1,1-3y
C101092,London - South,£30k-£50k,Low Income Social Tariff,0,0,1,5+y
C101093,London - South,<£15k,Standard,1,0,0,3-5y
C101094,Thames Valley,£15k-£30k,Standard,0,0,0,1-3y
C101095,London - South,£50k+,Standard,0,0,1,1-3y
C101096,London - North,<£15k,Metered,1,0,1,1-3y
C101097,Swindon,£15k-£30k,Metered,1,0,0,1-3y
C101098,Oxford,£50k+,Metered,1,0,1,3-5y
C101099,London - North,£50k+,Low Income Social Tariff,1,0,1,<1y
C101100,London - North,£15k-£30k,Standard,1,0,0,5+y
C101101,London - South,£30k-£50k,Metered,1,0,0,<1y
C101102,Swindon,£15k-£30k,Metered,1,0,0,1-3y
C101103,Swindon,£30k-£50k,Standard,0,0,0,5+y
C101104,London - North,<£15k,Low Income Social Tariff,1,0,0,<1y
C101105,Slough,<£15k,Standard,0,1,1,<1y
C101106,London - North,£30k-£50k,Metered,1,0,1,3-5y
C101107,London - South,£15k-£30k,Metered,1,0,0,1-3y
C101108,Guildford,£30k-£50k,Low Income Social Tariff,1,0,0,<1y
C101109,London - North,£15k-£30k,Metered,1,0,1,<1y
C101110,London - North,£50k+,Standard,1,0,1,<1y
C101111,London - South,£30k-£50k,Low Income Social Tariff,0,0,1,1-3y
C101112,Reading,£15k-£30k,Metered,1,0,1,1-3y
C101113,Guildford,£30k-£50k,Metered,1,0,0,3-5y
C101114,Guildford,£15k-£30k,Metered,1,0,1,5+y
C101115,London - North,£15k-£30k,Standard,1,0,1,<1y
C101116,London - North,<£15k,Metered,1,0,0,1-3y
C101117,Swindon,£30k-£50k,Low Income Social Tariff,0,0,1,<1y
C101118,London - South,£30k-£50k,Standard,0,0,1,1-3y
C101119,Oxford,£50k+,Metered,1,0,1,1-3y
C101120,Reading,£30k-£50k,Unmetered,1,0,1,3-5y
C101121,London - North,£50k+,Metered,1,0,1,1-3y
C101122,Swindon,£15k-£30k,Low Income Social Tariff,0,0,1,1-3y
C101123,London - North,£50k+,Standard,0,0,1,3-5y
C101124,London - South,£15k-£30k,Unmetered,1,0,1,5+y
C101125,Thames Valley,£15k-£30k,Standard,0,1,1,1-3y
C101126,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C101127,Reading,£15k-£30k,Metered,1,0,0,5+y
C101128,Reading,£15k-£30k,Metered,1,0,1,1-3y
C101129,Guildford,£15k-£30k,Low Income Social Tariff,1,0,1,3-5y
C101130,Guildford,<£15k,Metered,1,0,0,3-5y
C101131,Thames Valley,£15k-£30k,Metered,1,0,1,1-3y
C101132,London - North,£50k+,Metered,1,1,1,1-3y
C101133,Slough,£30k-£50k,Metered,1,0,0,<1y
C101134,Guildford,£15k-£30k,Metered,1,0,0,1-3y
C101135,London - South,£15k-£30k,Standard,0,0,1,1-3y
C101136,Thames Valley,£15k-£30k,Metered,1,0,0,3-5y
C101137,London - South,<£15k,Low Income Social Tariff,0,0,0,3-5y
C101138,London - North,£30k-£50k,Metered,1,0,1,5+y
C101139,Reading,<£15k,Metered,1,1,1,5+y
C101140,London - South,£30k-£50k,Standard,1,0,1,3-5y
C101141,Swindon,£30k-£50k,Metered,1,0,0,<1y
C101142,Swindon,£15k-£30k,Standard,0,0,1,1-3y
C101143,Swindon,£30k-£50k,Standard,1,0,1,3-5y
C101144,London - South,£15k-£30k,Metered,1,0,1,3-5y
C101145,London - South,£50k+,Standard,1,0,0,<1y
C101146,Slough,£30k-£50k,Standard,0,0,1,3-5y
C101147,Swindon,£30k-£50k,Metered,1,0,1,1-3y
C101148,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101149,Oxford,£30k-£50k,Metered,1,0,1,5+y
C101150,London - North,£50k+,Standard,0,0,1,1-3y
C101151,Oxford,£15k-£30k,Metered,1,0,0,1-3y
C101152,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101153,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101154,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C101155,London - North,£50k+,Standard,1,0,1,3-5y
C101156,London - North,£15k-£30k,Low Income Social Tariff,0,0,1,1-3y
C101157,London - North,£15k-£30k,Standard,0,0,0,3-5y
C101158,London - South,<£15k,Metered,1,1,1,<1y
C101159,Slough,£15k-£30k,Standard,0,0,0,5+y
C101160,London - North,£30k-£50k,Metered,1,0,1,3-5y
C101161,Reading,£15k-£30k,Standard,1,0,0,1-3y
C101162,Swindon,£15k-£30k,Low Income Social Tariff,1,0,1,1-3y
C101163,London - North,£15k-£30k,Standard,1,0,1,1-3y
C101164,London - North,£15k-£30k,Metered,1,0,1,3-5y
C101165,Oxford,£30k-£50k,Standard,0,0,0,3-5y
C101166,Swindon,£50k+,Standard,1,0,0,3-5y
C101167,Thames Valley,<£15k,Metered,1,1,0,5+y
C101168,Swindon,£15k-£30k,Metered,1,0,0,1-3y
C101169,London - North,£15k-£30k,Metered,1,0,1,3-5y
C101170,London - South,£30k-£50k,Unmetered,0,0,1,1-3y
C101171,Slough,£15k-£30k,Metered,1,0,1,3-5y
C101172,London - South,£15k-£30k,Unmetered,1,0,0,1-3y
C101173,Slough,£15k-£30k,Standard,1,0,1,3-5y
C101174,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C101175,Slough,£15k-£30k,Metered,1,0,0,<1y
C101176,Thames Valley,£15k-£30k,Metered,1,0,1,1-3y
C101177,London - South,£30k-£50k,Unmetered,0,0,1,5+y
C101178,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101179,London - North,£15k-£30k,Low Income Social Tariff,1,0,0,1-3y
C101180,Slough,£30k-£50k,Metered,1,0,0,1-3y
C101181,London - North,£30k-£50k,Standard,1,0,1,1-3y
C101182,London - North,<£15k,Metered,1,0,1,5+y
C101183,London - North,£15k-£30k,Metered,1,0,1,5+y
C101184,London - North,£15k-£30k,Low Income Social Tariff,1,0,1,5+y
C101185,Swindon,£30k-£50k,Metered,1,0,1,5+y
C101186,London - South,£15k-£30k,Standard,1,0,0,<1y
C101187,Guildford,£30k-£50k,Standard,1,0,1,1-3y
C101188,London - North,£15k-£30k,Standard,0,1,1,3-5y
C101189,Reading,£15k-£30k,Metered,1,0,1,3-5y
C101190,Thames Valley,£50k+,Standard,1,0,0,<1y
C101191,London - South,£15k-£30k,Metered,1,0,1,3-5y
C101192,Oxford,£30k-£50k,Metered,1,1,1,<1y
C101193,Guildford,£50k+,Low Income Social Tariff,0,1,1,1-3y
C101194,Oxford,£30k-£50k,Standard,0,0,1,1-3y
C101195,London - North,<£15k,Metered,1,0,0,5+y
C101196,London - South,£30k-£50k,Standard,1,0,1,3-5y
C101197,Reading,<£15k,Low Income Social Tariff,0,0,0,1-3y
C101198,London - South,£15k-£30k,Standard,0,0,0,3-5y
C101199,Slough,£30k-£50k,Standard,1,0,0,3-5y
C101200,Thames Valley,£30k-£50k,Standard,0,0,1,1-3y
C101201,Thames Valley,£15k-£30k,Metered,1,0,0,3-5y
C101202,Swindon,£15k-£30k,Standard,1,0,1,<1y
C101203,Slough,£30k-£50k,Metered,1,0,1,1-3y
C101204,London - North,£30k-£50k,Metered,1,0,1,<1y
C101205,London - North,£15k-£30k,Metered,1,0,0,1-3y
C101206,Reading,£50k+,Standard,0,0,1,1-3y
C101207,Thames Valley,£15k-£30k,Standard,0,1,1,<1y
C101208,London - South,<£15k,Metered,1,1,1,1-3y
C101209,London - South,£30k-£50k,Standard,0,0,1,3-5y
C101210,Slough,£50k+,Metered,1,0,1,3-5y
C101211,Swindon,£15k-£30k,Standard,0,0,1,<1y
C101212,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C101213,London - South,<£15k,Standard,0,0,0,1-3y
C101214,London - South,£30k-£50k,Metered,1,1,1,5+y
C101215,Thames Valley,£15k-£30k,Standard,1,1,0,5+y
C101216,London - South,£15k-£30k,Metered,1,0,0,1-3y
C101217,Thames Valley,£50k+,Standard,0,0,1,3-5y
C101218,Reading,<£15k,Unmetered,1,0,1,1-3y
C101219,London - North,£15k-£30k,Metered,1,1,0,5+y
C101220,London - North,£15k-£30k,Standard,0,0,0,<1y
C101221,London - North,£30k-£50k,Standard,1,0,1,1-3y
C101222,Oxford,£15k-£30k,Standard,1,0,0,3-5y
C101223,Reading,£15k-£30k,Standard,0,0,0,1-3y
C101224,London - North,<£15k,Standard,0,0,0,<1y
C101225,Oxford,£30k-£50k,Low Income Social Tariff,0,0,1,<1y
C101226,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101227,Thames Valley,<£15k,Standard,1,0,1,3-5y
C101228,Guildford,£15k-£30k,Metered,1,0,1,3-5y
C101229,London - North,£50k+,Standard,1,0,1,<1y
C101230,London - North,<£15k,Unmetered,1,0,1,5+y
C101231,Thames Valley,£15k-£30k,Standard,0,0,0,1-3y
C101232,London - North,£15k-£30k,Metered,1,0,1,5+y
C101233,Reading,£15k-£30k,Metered,1,0,1,<1y
C101234,London - North,£15k-£30k,Standard,1,0,0,5+y
C101235,London - North,£15k-£30k,Standard,0,0,1,5+y
C101236,London - North,<£15k,Standard,0,0,0,5+y
C101237,London - South,£15k-£30k,Low Income Social Tariff,0,0,1,3-5y
C101238,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101239,London - North,£15k-£30k,Metered,1,0,1,3-5y
C101240,Oxford,<£15k,Metered,1,1,1,1-3y
C101241,London - South,£30k-£50k,Low Income Social Tariff,0,0,1,1-3y
C101242,London - South,<£15k,Metered,1,0,1,5+y
C101243,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101244,London - South,£15k-£30k,Metered,1,0,1,1-3y
C101245,London - South,£30k-£50k,Standard,1,0,0,5+y
C101246,Reading,<£15k,Low Income Social Tariff,1,0,1,1-3y
C101247,London - North,<£15k,Standard,0,1,1,<1y
C101248,Oxford,£15k-£30k,Standard,0,0,1,1-3y
C101249,Oxford,<£15k,Metered,1,0,0,3-5y
C101250,London - North,£15k-£30k,Standard,1,0,0,5+y
C101251,London - North,£30k-£50k,Standard,1,0,0,<1y
C101252,London - North,£30k-£50k,Standard,0,0,0,3-5y
C101253,Reading,<£15k,Metered,1,0,1,1-3y
C101254,London - North,£50k+,Low Income Social Tariff,1,0,1,3-5y
C101255,Swindon,£30k-£50k,Standard,0,0,1,3-5y
C101256,Slough,£30k-£50k,Standard,1,0,0,5+y
C101257,Swindon,£30k-£50k,Metered,1,0,1,1-3y
C101258,Thames Valley,£30k-£50k,Unmetered,1,0,1,1-3y
C101259,Guildford,£15k-£30k,Standard,1,0,0,3-5y
C101260,London - North,£30k-£50k,Unmetered,1,0,0,1-3y
C101261,London - South,£50k+,Low Income Social Tariff,0,0,0,1-3y
C101262,London - South,<£15k,Standard,0,0,1,<1y
C101263,Guildford,£15k-£30k,Metered,1,0,1,<1y
C101264,Thames Valley,<£15k,Metered,1,0,1,5+y
C101265,Swindon,£50k+,Metered,1,0,1,<1y
C101266,London - North,£15k-£30k,Metered,1,0,1,3-5y
C101267,Guildford,£30k-£50k,Metered,1,0,1,3-5y
C101268,Thames Valley,£30k-£50k,Metered,1,0,0,<1y
C101269,Thames Valley,£50k+,Metered,1,0,1,1-3y
C101270,Guildford,<£15k,Unmetered,0,0,0,1-3y
C101271,London - South,£30k-£50k,Metered,1,0,0,1-3y
C101272,London - South,£50k+,Metered,1,0,1,1-3y
C101273,Thames Valley,<£15k,Low Income Social Tariff,1,0,1,3-5y
C101274,London - North,£30k-£50k,Standard,1,0,1,1-3y
C101275,London - South,£15k-£30k,Standard,1,0,1,<1y
C101276,London - North,£30k-£50k,Metered,1,0,1,<1y
C101277,London - North,£15k-£30k,Low Income Social Tariff,1,0,1,1-3y
C101278,Oxford,£15k-£30k,Standard,0,0,1,1-3y
C101279,Thames Valley,<£15k,Metered,1,0,0,5+y
C101280,London - South,<£15k,Standard,0,0,0,<1y
C101281,London - South,<£15k,Standard,0,1,0,1-3y
C101282,London - South,£30k-£50k,Metered,1,0,1,1-3y
C101283,Reading,£15k-£30k,Standard,0,0,0,3-5y
C101284,Oxford,<£15k,Low Income Social Tariff,1,0,1,3-5y
C101285,Guildford,£30k-£50k,Standard,0,0,1,<1y
C101286,London - South,£30k-£50k,Low Income Social Tariff,0,0,0,3-5y
C101287,London - South,£15k-£30k,Standard,0,0,0,1-3y
C101288,Thames Valley,£50k+,Unmetered,0,0,1,3-5y
C101289,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C101290,Thames Valley,£30k-£50k,Standard,0,0,1,3-5y
C101291,Reading,<£15k,Standard,0,0,0,3-5y
C101292,Thames Valley,£30k-£50k,Standard,1,0,0,3-5y
C101293,London - South,£50k+,Metered,1,0,1,<1y
C101294,London - South,£30k-£50k,Metered,1,0,1,3-5y
C101295,London - South,£15k-£30k,Metered,1,0,0,3-5y
C101296,London - North,£30k-£50k,Metered,1,0,1,1-3y
C101297,London - North,£15k-£30k,Metered,1,0,1,1-3y
C101298,Slough,£30k-£50k,Metered,1,0,1,<1y
C101299,London - South,£30k-£50k,Metered,1,0,0,1-3y
C101300,London - North,£50k+,Metered,1,0,1,3-5y
C101301,Thames Valley,£15k-£30k,Metered,1,0,0,1-3y
C101302,Slough,<£15k,Unmetered,0,0,0,3-5y
C101303,London - South,£15k-£30k,Standard,0,0,1,3-5y
C101304,Swindon,<£15k,Standard,1,0,0,3-5y
C101305,Oxford,£15k-£30k,Standard,0,0,0,3-5y
C101306,Thames Valley,£15k-£30k,Metered,1,1,1,3-5y
C101307,Reading,£30k-£50k,Standard,0,0,1,1-3y
C101308,London - North,<£15k,Low Income Social Tariff,1,1,0,<1y
C101309,Guildford,<£15k,Metered,1,0,1,5+y
C101310,London - South,<£15k,Metered,1,0,1,5+y
C101311,Oxford,£30k-£50k,Metered,1,0,1,1-3y
C101312,Thames Valley,£30k-£50k,Standard,0,0,1,5+y
C101313,London - North,<£15k,Metered,1,0,0,5+y
C101314,London - North,<£15k,Standard,1,0,0,1-3y
C101315,Reading,£15k-£30k,Metered,1,0,0,3-5y
C101316,Thames Valley,£15k-£30k,Low Income Social Tariff,1,0,1,3-5y
C101317,London - North,£15k-£30k,Metered,1,0,1,1-3y
C101318,Slough,£15k-£30k,Low Income Social Tariff,1,0,0,<1y
C101319,Swindon,£50k+,Standard,1,0,1,1-3y
C101320,Thames Valley,£15k-£30k,Low Income Social Tariff,0,0,0,3-5y
C101321,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101322,London - North,<£15k,Metered,1,0,1,3-5y
C101323,Swindon,£50k+,Standard,1,0,1,3-5y
C101324,London - South,£50k+,Standard,1,0,1,3-5y
C101325,Oxford,£30k-£50k,Metered,1,0,1,1-3y
C101326,London - South,£15k-£30k,Standard,0,0,1,1-3y
C101327,Thames Valley,<£15k,Metered,1,0,1,<1y
C101328,London - South,£30k-£50k,Low Income Social Tariff,1,0,1,1-3y
C101329,London - North,£30k-£50k,Low Income Social Tariff,0,0,0,<1y
C101330,Slough,£15k-£30k,Standard,0,0,1,<1y
C101331,Thames Valley,£15k-£30k,Low Income Social Tariff,1,0,0,<1y
C101332,Thames Valley,£15k-£30k,Standard,1,0,0,3-5y
C101333,Guildford,£30k-£50k,Metered,1,0,1,1-3y
C101334,Guildford,£30k-£50k,Low Income Social Tariff,1,0,1,1-3y
C101335,Swindon,£30k-£50k,Standard,1,0,0,5+y
